artist,comments,country,dated,department,description,id,img_url,medium,onview,role,submit_time,title,web_url
By Longyan Dezhen,unknown,"China Yuan dynasty, dated 1331",unknown,Nezu Museum,"This is the only extant calligraphy by the Chinese priest Longyan Dezhen. This calligraphy was created in response to a request from the Japanese priest Mumu Issei, who studied in China.",00058,https://www.nezu-muse.or.jp/jp/collection/01/images/00058_2.jpg,Hanging scroll; ink on paper,,unknown,2023-05-09 16:06:53,Religious Verse,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=00058
By Lu Jingfu,unknown,"China Ming Dynasty, 14th-15th centuries",unknown,Nezu Museum,"Piling, Changzhou in Jiangsu province was the center of insect and grasses paintings in China. This work was an early clue for scholars in the confirmation of the existence of insect and grasses paintings in Piling.",10395,https://www.nezu-muse.or.jp/jp/collection/02/images/10395_1.jpg,Hanging scroll; ink and color on paper,,unknown,2023-05-09 16:06:57,Melon and Insects,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=10395
unknown,unknown,"China Northern Wei dynasty, 6th century",unknown,Nezu Museum,"It was customary during China's Northern Wei dynasty to place large numbers of clay figurines in tombs. This figurine, with its emphasized smooth flatness and beautiful expression, is typical of Northern Wei figurines. ",90154,https://www.nezu-muse.or.jp/jp/collection/09/images/90154.jpg,unknown,,unknown,2023-05-09 16:07:07,Clay Figure of an Officer,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90154
unknown,unknown,"China Eastern Han dynasty, 1st-2nd centuries",unknown,Nezu Museum,Green glazed ceramics were popular during the Han dynasty. This work reflects the lifestyles of that period.,90145,https://www.nezu-muse.or.jp/jp/collection/09/images/90145.jpg,unknown,,unknown,2023-05-09 16:07:08,Four-storied Pavilion in Green Glaze,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90145
unknown,unknown,"China Shang dynasty, 10th century B.C.",unknown,Nezu Museum,This bronze is small in scale and extremely finely finished. This type of bronze vessel was used in ancient China to offer wine or food to the gods.,90094,https://www.nezu-muse.or.jp/jp/collection/09/images/90094_2.jpg,Bronze,,unknown,2023-05-09 16:07:09,Squared Yi with Taotie Design,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90094
unknown,unknown,"China  probably Hunan province, 13th-11th centuries B.C.",unknown,Nezu Museum,"This form, with a ram on each side of a cylindrical wine vessel (zun) with a wide mouth, is a rarity among the ritual vessels used to making offerings to the gods or ancestors in ancient China. With the one from the collection of The British Museum, the only two extant examples of double-ram zun are confirmed in the world.",90074,https://www.nezu-muse.or.jp/jp/collection/09/images/90074_1.jpg,Bronze,,unknown,2023-05-09 16:07:10,Double-Ram Zun,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90074
unknown,unknown,"China Shang dynasty, 13th-12th centuries B.C.",unknown,Nezu Museum,"This bronze vessel is thought to have been excavated from the tomb of a Shang dynasty king. Production of this vessel shape began around that period and continued across the millennia to China`s last imperal dynasty, the Qing.",90069,https://www.nezu-muse.or.jp/jp/collection/09/images/90069.jpg,Bronze,,unknown,2023-05-09 16:07:12,Zun with Taotie Design,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90069
unknown,unknown,"China Shang dynasty, 13th-12th centuries B.C.",unknown,Nezu Museum,This ritual bronze vessels created during China's Shang dynasty are extremely rare example of a set made up of three pieces.,90065,https://www.nezu-muse.or.jp/jp/collection/09/images/90065_2.jpg,Bronze,,unknown,2023-05-09 16:07:13,Three Squared He with Taotie Design,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=90065
unknown,unknown,"China Sui-Tang dynasties, 7th century",unknown,Nezu Museum,Various types of Buddhist ecclesiastical cloths handed down in Hōryū-ji are known. They are characterized by the bright red ground.,70015,https://www.nezu-muse.or.jp/jp/collection/08/images/70015.jpg,Silk,,unknown,2023-05-09 16:07:20,"Fragment of Shokkō-kin, Warp-faced Compound Tabby",https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=70015
unknown,unknown,"China Ming dynasty, dated 1403-25",unknown,Nezu Museum,"Carved lacquer wares were highly prized in Japan from the Kamakura through Muromachi periods. Examples, as here, of Yongle era carved lacquer, were particularly desirable amongst such carved lacquer works.",50504,https://www.nezu-muse.or.jp/jp/collection/06/images/50504.jpg,"Wood, carved red lacquer",,unknown,2023-05-09 16:07:32,Box with Landscape and a Pavilion Design,https://www.nezu-muse.or.jp/en/sp/collection/detail.php?id=50504
